0:00:00.008621707 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory0>[00m new tracer factory for buffer_tracer
0:00:00.008634043 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<buffer_tracer>[00m tracer factory for 1075302896:BufferTracer
0:00:00.008696007 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory1>[00m new tracer factory for latency_tracer
0:00:00.008698920 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency_tracer>[00m tracer factory for 1075286432:LatencyTracer
0:00:00.009643237 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory2>[00m new tracer factory for gvaitttracer
0:00:00.009648649 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<gvaitttracer>[00m tracer factory for 1075350560:GstGvaITTTracer
0:00:00.178252423 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory3>[00m new tracer factory for dots
0:00:00.178261270 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<dots>[00m tracer factory for 1096465664:GstDotsTracer
0:00:00.178323497 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory4>[00m new tracer factory for latency
0:00:00.178325478 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency>[00m tracer factory for 1097247488:GstLatencyTracer
0:00:00.178370724 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory5>[00m new tracer factory for log
0:00:00.178372445 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<log>[00m tracer factory for 1096465840:GstLogTracer
0:00:00.178379049 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory6>[00m new tracer factory for rusage
0:00:00.178381035 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<rusage>[00m tracer factory for 1093189232:GstRUsageTracer
0:00:00.178389031 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory7>[00m new tracer factory for stats
0:00:00.178390966 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<stats>[00m tracer factory for 1095014032:GstStatsTracer
0:00:00.178397362 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory8>[00m new tracer factory for leaks
0:00:00.178399177 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<leaks>[00m tracer factory for 1096458800:GstLeaksTracer
0:00:00.178401941 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory9>[00m new tracer factory for factories
0:00:00.178403717 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<factories>[00m tracer factory for 1094966576:GstFactoriesTracer

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
0:00:00.215394349 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:172:gst_tracer_register:<registry0>[00m update existing feature 0x614be743dbe0 (latency_tracer)
0:00:00.215437351 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline.class, frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"NUmber\\\ of\\\ frame\\\ processed\"\;";
0:00:00.215442982 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf, frame_num=(uint)%u;
0:00:00.215450653 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline_interval.class, interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"interval\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ within\\\ the\\\ interval\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\ ithin\\\ the\\\ interval\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;";
0:00:00.215453263 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline_interval, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf;
0:00:00.215459764 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"Number\\\ of\\\ frame\\\ processed\"\;", is_bin=(structure)"value\,\ type\=\(type\)gboolean\,\ description\=\(string\)\"is\\\ element\\\ bin\"\;";
0:00:00.215462733 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element, name=(string)%s, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, frame_num=(uint)%u, is_bin=(boolean)%i;
0:00:00.215467570 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element_interval.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Interval\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;";
0:00:00.215469875 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element_interval, name=(string)%s, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf;
Setting pipeline to PAUSED ...
Pipeline is PREROLLING ...
Got context from element 'vapostproc1': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm2", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
0:00:51.205018915 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)33.278088, avg=(double)27.236679, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218082, fps=(double)121.682893, frame_num=(uint)5853;
0:00:51.205951093 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)26.552892, avg=(double)27.236562, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216838, fps=(double)121.701323, frame_num=(uint)5854;
0:00:51.221565829 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.824013, avg=(double)27.237175, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218101, fps=(double)121.682618, frame_num=(uint)5855;
0:00:51.222304584 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.132170, avg=(double)27.237498, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216824, fps=(double)121.701524, frame_num=(uint)5856;
0:00:51.222322612 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.092810, avg=(double)27.235596, min=(double)0.027895, max=(double)48.459554, latency=(double)8.215424, fps=(double)121.722257, frame_num=(uint)5857;
0:00:51.239724339 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.540933, avg=(double)27.236501, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216991, fps=(double)121.699055, frame_num=(uint)5858;
0:00:51.256021283 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)33.286844, avg=(double)27.237534, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218371, fps=(double)121.678614, frame_num=(uint)5859;
0:00:51.256735047 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.865603, avg=(double)27.238324, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217090, fps=(double)121.697586, frame_num=(uint)5860;
0:00:51.273147803 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)33.228159, avg=(double)27.239346, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218488, fps=(double)121.676879, frame_num=(uint)5861;
0:00:51.273902852 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.688238, avg=(double)27.240105, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217216, fps=(double)121.695720, frame_num=(uint)5862;
0:00:51.289362362 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.589212, avg=(double)27.240846, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218449, fps=(double)121.677457, frame_num=(uint)5863;
0:00:51.290042749 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.049335, avg=(double)27.241325, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217166, fps=(double)121.696463, frame_num=(uint)5864;
0:00:51.305358298 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.261783, avg=(double)27.241840, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218376, fps=(double)121.678542, frame_num=(uint)5865;
0:00:51.305906912 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.708929, avg=(double)27.242090, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217066, fps=(double)121.697942, frame_num=(uint)5866;
0:00:51.321961887 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.027886, avg=(double)27.242736, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218402, fps=(double)121.678153, frame_num=(uint)5867;
0:00:51.322863835 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.423180, avg=(double)27.243278, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217158, fps=(double)121.696583, frame_num=(uint)5868;
0:00:51.338051924 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.014172, avg=(double)27.244091, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218343, fps=(double)121.679023, frame_num=(uint)5869;
0:00:51.339099256 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.810616, avg=(double)27.244357, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217121, fps=(double)121.697122, frame_num=(uint)5870;
0:00:51.354291362 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.861435, avg=(double)27.244974, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218310, fps=(double)121.679524, frame_num=(uint)5871;
0:00:51.355060242 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.934237, avg=(double)27.245432, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217042, fps=(double)121.698302, frame_num=(uint)5872;
0:00:51.370769324 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.106070, avg=(double)27.246259, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218317, fps=(double)121.679416, frame_num=(uint)5873;
0:00:51.371530888 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.807031, avg=(double)27.246865, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217048, fps=(double)121.698210, frame_num=(uint)5874;
0:00:51.387251766 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.514236, avg=(double)27.247762, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218324, fps=(double)121.679311, frame_num=(uint)5875;
0:00:51.388083650 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.174088, avg=(double)27.248430, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217067, fps=(double)121.697922, frame_num=(uint)5876;
0:00:51.403622935 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.791913, avg=(double)27.249203, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218314, fps=(double)121.679466, frame_num=(uint)5877;
0:00:51.404189112 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.411132, avg=(double)27.249741, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217012, fps=(double)121.698739, frame_num=(uint)5878;
0:00:51.419870939 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.535601, avg=(double)27.250470, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218283, fps=(double)121.679916, frame_num=(uint)5879;
0:00:51.419878150 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline_interval, interval=(double)1009.918082, avg=(double)28.108735, min=(double)16.092810, max=(double)38.226316, latency=(double)8.346430, fps=(double)119.811698;
FpsCounter(last 1.01sec): total=237.64 fps, number-streams=2, per-stream=118.82 fps (119.81, 117.83)
latency: -184930.69ms (-184930.94, -184930.44)
FpsCounter(average 44.27sec): total=243.00 fps, number-streams=2, per-stream=121.50 fps (121.50, 121.50)
0:00:51.420912613 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.639469, avg=(double)27.251047, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217060, fps=(double)121.698022, frame_num=(uint)5880;
0:00:51.436227771 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.573110, avg=(double)27.251781, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218268, fps=(double)121.680139, frame_num=(uint)5881;
0:00:51.437039758 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.263407, avg=(double)27.252293, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217009, fps=(double)121.698783, frame_num=(uint)5882;
0:00:51.452253374 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.937325, avg=(double)27.253090, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218198, fps=(double)121.681171, frame_num=(uint)5883;
0:00:51.453183358 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.838352, avg=(double)27.253699, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216960, fps=(double)121.699512, frame_num=(uint)5884;
0:00:51.468709688 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.081570, avg=(double)27.254350, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218200, fps=(double)121.681142, frame_num=(uint)5885;
0:00:51.469384376 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.690092, avg=(double)27.254763, min=(double)0.027895, max=(double)48.459554, latency=(double)8.216920, fps=(double)121.700101, frame_num=(uint)5886;
0:00:51.485879706 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.337798, avg=(double)27.255627, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218326, fps=(double)121.679275, frame_num=(uint)5887;
0:00:51.486549395 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.756588, avg=(double)27.256052, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217044, fps=(double)121.698261, frame_num=(uint)5888;
0:00:51.502144633 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.707004, avg=(double)27.256977, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218297, fps=(double)121.679717, frame_num=(uint)5889;
0:00:51.506176738 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.601238, avg=(double)27.257715, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217587, fps=(double)121.690216, frame_num=(uint)5890;
0:00:51.518580591 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.874836, avg=(double)27.258329, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218298, fps=(double)121.679699, frame_num=(uint)5891;
0:00:51.521956213 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.883578, avg=(double)27.258944, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217476, fps=(double)121.691861, frame_num=(uint)5892;
0:00:51.535881414 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.667799, avg=(double)27.259862, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218444, fps=(double)121.677540, frame_num=(uint)5893;
0:00:51.538592227 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.699756, avg=(double)27.260446, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217508, fps=(double)121.691389, frame_num=(uint)5894;
0:00:51.552769404 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)33.444948, avg=(double)27.261495, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218520, fps=(double)121.676414, frame_num=(uint)5895;
0:00:51.553595718 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.386361, avg=(double)27.262025, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217266, fps=(double)121.694971, frame_num=(uint)5896;
0:00:51.569043433 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.457732, avg=(double)27.262736, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218492, fps=(double)121.676831, frame_num=(uint)5897;
0:00:51.569997129 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.689202, avg=(double)27.263148, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217260, fps=(double)121.695061, frame_num=(uint)5898;
0:00:51.585913502 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.867795, avg=(double)27.263928, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218565, fps=(double)121.675739, frame_num=(uint)5899;
0:00:51.586707800 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)27.331044, avg=(double)27.263939, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217307, fps=(double)121.694370, frame_num=(uint)5900;
0:00:51.602955240 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.762693, avg=(double)27.264871, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218665, fps=(double)121.674263, frame_num=(uint)5901;
0:00:51.603884653 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)25.079220, avg=(double)27.264501, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217433, fps=(double)121.692499, frame_num=(uint)5902;
0:00:51.619524004 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.123800, avg=(double)27.265155, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218690, fps=(double)121.673888, frame_num=(uint)5903;
0:00:51.620029029 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)27.744953, avg=(double)27.265236, min=(double)0.027895, max=(double)48.459554, latency=(double)8.217384, fps=(double)121.693224, frame_num=(uint)5904;
0:00:51.635820706 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.224538, avg=(double)27.265907, min=(double)0.027895, max=(double)48.459554, latency=(double)8.218666, fps=(double)121.674243, frame_num=(uint)5905;
